Source Image: dupickens_g-1_300DPI_282.jpg
Transcription Date: 2026-02-27 16:17:15

Quality Analysis:
----------------------------------------
Image DPI: 669.5
Review Flags:
- Missing expected elements: State of South Carolina, County
- Found 2 repeated text blocks

============================================================

the above obligation to be void and of none effect or else to remain in full force and virtue
sealed and delivered in presence of
Jno. S. Heddle
Catherine Heddle

South Carolina } Before me personally appeared J. S. Heddle and made oath that he
Richland Dist. } saw James Rawley and Catherine H. Rawley sign seal and as their act
and deed deliver the within Bond for the uses and purposes therein mentioned and also
saw John H. Brock sign his name as a witness thereto sworn before me this 23rd day of
July 1841 Jno. S. Heddle C. M. Heddle

Contract between Catherine H. Rawley and her brother Robert, made
1841. 10. 25. for sale of a negro boy for balance of land 200.00
Int. on same to 1st July 1841 14.00
1841. 1st July Paid Dr. H. Brock for use of 3/4 3.75
1841. July. Paid Eaton H. Holley for use of 3/4 129.37 1/2
1841. Jany. To cash advanced for Tuition 40.00
Int. on same 1.25
Feby. 21 Amt paid for negro boy's clothes 5.00
May To cash paid for 2.00
June 25 Amt paid Power to cover land when debt to widow 5.00
Amt paid to recover debt 3.30
To 3 1/2 disbocant 4 cents 2.28 1/2
To Amt paid R. Brock Esq. 10.00
533.13

Release for 100 acres land
South Carolina } Know all men by these presents that I Robert Rackley
Richland District } the state and District aforesaid in and with the consideration
of the sum of four hundred and twenty five dollars to me in hand paid
by J. M. Brock of the same state and District have granted bargained and sold and do by
these presents grant bargain and sell and release to the said J. M. Brock his heirs and assigns
one certain tract or parcel of land containing one hundred and sixty five acres more or less
in Richland District bounded by and on the land of John C. Wise and that on the south by the same
and bounded as follows viz beginning on a stake thence N 40 E 20 chains thence E 20 chains
on a stake thence S 40 E 20 chains on a stake thence N 40 E 20 chains on a stake thence S 40 E 20 chains
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence S 40 E 20 chains on a stake thence
N 40 E 20 chains on a stake thence S 40 E
