Source Image: dupickens_g-1_300DPI_444.jpg
Transcription Date: 2026-02-27 16:32:57

Quality Analysis:
----------------------------------------
Image DPI: 677.3
Review Flags:
- Text length (20417) exceeds maximum (20000)
- Missing expected elements: South Carolina, State of South Carolina, sworn, witness

============================================================

Page 487

natural love and affection which I have for my said young daughter and also in consideration
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William and Robert Gavin and
Robert and their lawful heirs that is to say her brothers William
