Source Image: dupickens_g-1_300DPI_281.jpg
Transcription Date: 2026-02-27 16:15:18

Quality Analysis:
----------------------------------------
Image DPI: 648.1
Review Flags:
- Missing expected elements: South Carolina, State of South Carolina, County, sworn, witness

============================================================

```
278

do give grant bargain sell release and convey unto him the said J. L. Brooks a certain tract or
parcel of land situated on Saluda River in Pickens District containing four hundred and
fifty acres to the same more or less and bounded as follows viz Beginning at the mouth of
daddy creek thence up the meanders of the creek to Shiley corner 18 thence south with Shiley
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from the river thence down said branch to the beginning corner and to the line above
mentioned from
