Source Image: dupickens_d-1_300DPI_334.jpg
Transcription Date: 2026-02-26 19:28:36

Quality Analysis:
----------------------------------------
Image DPI: 425.4
Review Flags:
- Missing expected elements: County

============================================================

```plaintext
292
Then Smith was with him in his presence and witnesseth to the
due execution of the same. Sworn & subscribed before me 1st Dec. 1840
Jas. Lark J.P. Henry Rowles
Recorded this 7th day of November 1840 and examined by me
Wm. L. Keith C.C.P. & R.M.C.

Elisha Alexander
To
Henry Wood

The State of South Carolina. Know all men by these
presents that Elisha
Alexander of Pickens District and State aforesaid
in consideration of the sum of seven hundred and
twenty five dollars to me in hand paid by Henry Wood of Greenville District
and State aforesaid have granted bargained sold and released and by these
presents do grant bargain sell and release unto the said Henry Wood all that
piece parcel or tract of land and all the containing about ninety acres the same
more or less lying and being in the District and State aforesaid on the waters of
a branch of the Creek and running a long public Road towards the Gap Blue
Ridge and on the right side of the said Road. Corner of Elisha Alexander corner
thence south 6 west 6.50 to a pine thence south 7 west 7.50 to a post oak thence
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake 0.3.28 to 0.7.12 to 6.50 to 0.7.12 to 3.83 0.3.28 on the 15.50 to 16.7
to a stake
