Source Image: dupickens_c-1_110.jpg
Transcription Date: 2025-09-25 11:26:20
============================================================

James McKinney
To
James McKinney

The State of South Carolina }
Pickens District }

Whereas I James McKinney of
have this day entered into bond
as security for Black James McKinney for six hundred
dollars in order to his having an order in the Court of Equity whereby
James McKinney off and Emanuel Colvin deponent and has also given his note for two
hundred one thirty dollars for the said James McKinney making in all eight hundred
one thirty dollars payable to the Clerk in Court of Equity
NOW Know all men by these presents that I Black James McKinney for the better securing
and indemnifying the said James McKinney for the above amounts have this day
bargained sold released and conveyed unto a person known as my relations
unto the said James McKinney one certain sorrel mare marked white under the
said James McKinney by his heirs and assigns the following property to wit
one negro girl named Mary about twelve years of age one negro boy named Eliz
two negro boys named Tom and Ben, four mules, three horses, two Carts, one one Bull
also one Bed Stead & hangings two Ox Carts one lot of Blacksmiths Tools one one Bull
also one Bed Stead & hangings two Ox Carts one lot of Blacksmiths Tools one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two horses, two Carts, one one Bull
Bed, Bedclothes, & hangings, one Cow, four mules, two
